addr,func,rs/addr,rt/dest,rd/imm
0x22D0,LH,8,7,15,,x7 = mem [x8+15]
0x22D2,LH,13,6,5,,x6 = mem [x13+5]
0x22D4,SH,1,7,15,,mem [x1+15] = x7
0x22D6,ADD,1,1,1,,x1 = x1 + x1
0x22D8,LH,15,14,15,,x14 = mem [x15+15]
0x22DA,SH,14,3,5,,mem [x14+5] = x3
0x22DC,BEQ,7,4,4,,if (x7 == x4): PC = PC + 5
0x22DE,ADD,11,10,10,,x10 = x11 + x10
0x22E0,SH,1,4,13,,mem [x1+13] = x4
0x22E2,LH,12,1,-12,,x1 = mem [x12-12]
0x22E4,LH,8,5,-1,,x5 = mem [x8-1]
0x22E6,LH,4,3,15,,x3 = mem [x4+15]
0x22E8,SH,6,0,3,,mem [x6+3] = x0
0x22EA,SH,8,7,7,,mem [x8+7] = x7
0x22EC,LH,14,0,8,,x0 = mem [x14+8]
0x22EE,LH,13,14,5,,x14 = mem [x13+5]
0x22F0,SH,4,14,15,,mem [x4+15] = x14
0x22F2,SUB,13,7,13,,x13 = x13 - x7
0x22F4,LH,9,15,15,,x15 = mem [x9+15]
0x22F6,LH,0,12,7,,x12 = mem [x0+7]
0x22F8,BEQ,5,3,13,,if (x5 == x3): PC = PC + 14
0x22FA,ADD,4,6,10,,x10 = x4 + x6
0x22FC,MUL,13,4,6,,x6 = x13 * x4
0x22FE,SH,7,15,3,,mem [x7+3] = x15
0x2300,SH,13,10,1,,mem [x13+1] = x10
0x2302,SH,4,6,14,,mem [x4+14] = x6
0x2304,LH,2,14,4,,x14 = mem [x2+4]
0x2306,LH,13,3,-5,,x3 = mem [x13-5]
0x2308,MUL,0,9,10,,x10 = x0 * x9
0x230A,LH,15,15,13,,x15 = mem [x15+13]
0x230C,MUL,6,10,14,,x14 = x6 * x10
0x230E,LH,5,5,6,,x5 = mem [x5+6]
0x2310,SUB,6,1,6,,x6 = x6 - x1
0x2312,MUL,11,15,14,,x14 = x11 * x15
0x2314,LH,9,7,15,,x7 = mem [x9+15]
0x2316,SH,1,0,4,,mem [x1+4] = x0
0x2318,SUB,7,4,10,,x10 = x7 - x4
0x231A,SH,9,10,10,,mem [x9+10] = x10
0x231C,ADD,0,9,11,,x11 = x0 + x9
0x231E,SH,1,3,9,,mem [x1+9] = x3
0x2320,SH,0,14,9,,mem [x0+9] = x14
0x2322,LH,11,13,10,,x13 = mem [x11+10]
0x2324,BEQ,15,9,12,,if (x15 == x9): PC = PC + 13
0x2326,SLT,12,3,14,,x14 = x12 < x3
0x2328,LH,3,1,-10,,x1 = mem [x3-10]
0x232A,MUL,3,8,4,,x4 = x3 * x8
0x232C,ADD,14,0,8,,x8 = x14 + x0
0x232E,SLT,10,1,5,,x5 = x10 < x1
0x2330,LH,14,11,2,,x11 = mem [x14+2]
0x2332,LH,2,13,12,,x13 = mem [x2+12]
0x2334,SH,14,11,5,,mem [x14+5] = x11
0x2336,SUB,0,9,13,,x13 = x0 - x9
0x2338,SUB,11,2,11,,x11 = x11 - x2
0x233A,LH,0,3,-12,,x3 = mem [x0-12]
0x233C,BEQ,2,15,2,,if (x2 == x15): PC = PC + 3
0x233E,SLT,10,1,3,,x3 = x10 < x1
0x2340,SH,12,0,15,,mem [x12+15] = x0
0x2342,LH,5,9,7,,x9 = mem [x5+7]
0x2344,SH,4,0,14,,mem [x4+14] = x0
0x2346,SH,3,6,5,,mem [x3+5] = x6
0x2348,SH,7,8,15,,mem [x7+15] = x8
0x234A,SH,9,13,7,,mem [x9+7] = x13
0x234C,MUL,7,14,3,,x3 = x7 * x14
0x234E,LH,4,6,15,,x6 = mem [x4+15]
0x2350,SUB,5,14,6,,x6 = x5 - x14
0x2352,LH,2,15,8,,x15 = mem [x2+8]
0x2354,SH,9,8,15,,mem [x9+15] = x8
0x2356,BEQ,4,4,3,,if (x4 == x4): PC = PC + 4
0x2358,LH,11,2,-15,,x2 = mem [x11-15]
0x235A,BEQ,15,2,13,,if (x15 == x2): PC = PC + 14
0x235C,LH,5,0,-13,,x0 = mem [x5-13]
0x235E,ADD,12,9,13,,x13 = x12 + x9
0x2360,LH,6,10,15,,x10 = mem [x6+15]
0x2362,LH,3,8,15,,x8 = mem [x3+15]
0x2364,SH,12,4,2,,mem [x12+2] = x4
0x2366,MUL,15,13,4,,x4 = x15 * x13
0x2368,LH,4,0,11,,x0 = mem [x4+11]
0x236A,LH,13,2,5,,x2 = mem [x13+5]
0x236C,MUL,7,4,3,,x3 = x7 * x4
0x236E,ADD,9,10,15,,x15 = x9 + x10
0x2370,MUL,10,6,11,,x11 = x10 * x6
0x2372,SH,13,7,9,,mem [x13+9] = x7
0x2374,SH,10,1,6,,mem [x10+6] = x1
0x2376,SH,12,10,13,,mem [x12+13] = x10
0x2378,SUB,5,7,9,,x9 = x5 - x7
0x237A,LH,3,4,5,,x4 = mem [x3+5]
0x237C,ADD,0,12,7,,x7 = x0 + x12
0x237E,SUB,9,10,2,,x2 = x9 - x10
0x2380,ADD,3,9,4,,x4 = x3 + x9
0x2382,MUL,5,5,9,,x9 = x5 * x5
0x2384,ADD,13,2,4,,x4 = x13 + x2
0x2386,SUB,2,14,4,,x4 = x2 - x14
0x2388,MUL,8,0,8,,x8 = x8 * x0
0x238A,ADD,6,12,13,,x13 = x6 + x12
0x238C,ADD,4,2,7,,x7 = x4 + x2
0x238E,SLT,2,5,11,,x11 = x2 < x5
0x2390,MUL,7,13,13,,x13 = x7 * x13
0x2392,SUB,0,9,15,,x15 = x0 - x9
0x2394,ADD,7,7,5,,x5 = x7 + x7
0x2396,BEQ,12,15,13,,if (x12 == x15): PC = PC + 14
0x2398,MUL,5,9,0,,x0 = x5 * x9
0x239A,SUB,15,3,7,,x7 = x15 - x3
0x239C,ADD,0,4,10,,x10 = x0 + x4
0x239E,LH,8,14,-15,,x14 = mem [x8-15]
0x23A0,LH,10,2,-8,,x2 = mem [x10-8]
0x23A2,LH,15,10,14,,x10 = mem [x15+14]
0x23A4,BEQ,13,0,2,,if (x13 == x0): PC = PC + 3
0x23A6,LH,3,14,13,,x14 = mem [x3+13]
0x23A8,SLT,13,1,11,,x11 = x13 < x1
0x23AA,MUL,1,3,10,,x10 = x1 * x3
0x23AC,SH,14,4,-15,,mem [x14-15] = x4
0x23AE,SUB,5,5,2,,x2 = x5 - x5
0x23B0,ADD,1,15,0,,x0 = x1 + x15
0x23B2,BEQ,5,0,7,,if (x5 == x0): PC = PC + 8
0x23B4,SLT,3,9,5,,x5 = x3 < x9
0x23B6,SH,6,2,7,,mem [x6+7] = x2
0x23B8,SH,0,6,5,,mem [x0+5] = x6
0x23BA,SLT,11,9,12,,x12 = x11 < x9
0x23BC,BEQ,8,9,4,,if (x8 == x9): PC = PC + 5
0x23BE,ADD,6,6,11,,x11 = x6 + x6
0x23C0,BEQ,7,10,3,,if (x7 == x10): PC = PC + 4
0x23C2,LH,4,1,15,,x1 = mem [x4+15]
0x23C4,LH,9,9,4,,x9 = mem [x9+4]
0x23C6,SUB,13,0,9,,x9 = x13 - x0
0x23C8,LH,4,2,11,,x2 = mem [x4+11]
0x23CA,LH,6,5,2,,x5 = mem [x6+2]
0x23CC,SUB,14,15,13,,x13 = x14 - x15
0x23CE,SH,0,9,15,,mem [x0+15] = x9
0x23D0,SH,14,10,15,,mem [x14+15] = x10
0x23D2,ADD,1,5,10,,x10 = x1 + x5
0x23D4,LH,14,6,6,,x6 = mem [x14+6]
0x23D6,SLT,3,9,8,,x8 = x3 < x9
0x23D8,ADD,6,5,14,,x14 = x6 + x5
0x23DA,ADD,5,0,9,,x9 = x5 + x0
0x23DC,ADD,7,7,2,,x2 = x7 + x7
0x23DE,SH,11,9,1,,mem [x11+1] = x9
0x23E0,ADD,13,11,2,,x2 = x13 + x11
0x23E2,ADD,6,2,1,,x1 = x6 + x2
0x23E4,SH,5,10,0,,mem [x5+0] = x10
0x23E6,SH,12,0,15,,mem [x12+15] = x0
0x23E8,SH,10,2,4,,mem [x10+4] = x2
0x23EA,SLT,4,15,11,,x11 = x4 < x15
0x23EC,SH,4,10,15,,mem [x4+15] = x10
0x23EE,LH,4,14,1,,x14 = mem [x4+1]
0x23F0,LH,0,3,15,,x3 = mem [x0+15]
0x23F2,SH,13,15,12,,mem [x13+12] = x15
0x23F4,SLT,11,6,3,,x3 = x11 < x6
0x23F6,MUL,5,7,10,,x10 = x5 * x7
0x23F8,LH,3,8,14,,x8 = mem [x3+14]
0x23FA,ADD,10,15,9,,x9 = x10 + x15
0x23FC,SH,13,3,0,,mem [x13+0] = x3
0x23FE,SH,8,0,3,,mem [x8+3] = x0
0x2400,SH,14,15,15,,mem [x14+15] = x15
0x2402,LH,7,8,1,,x8 = mem [x7+1]
0x2404,SH,3,4,0,,mem [x3+0] = x4
0x2406,LH,6,9,15,,x9 = mem [x6+15]
0x2408,MUL,12,0,4,,x4 = x12 * x0
0x240A,SH,2,14,4,,mem [x2+4] = x14
0x240C,MUL,13,3,4,,x4 = x13 * x3
0x240E,BEQ,3,5,9,,if (x3 == x5): PC = PC + 10
0x2410,SH,7,3,9,,mem [x7+9] = x3
0x2412,LH,12,8,-13,,x8 = mem [x12-13]
0x2414,LH,2,7,7,,x7 = mem [x2+7]
0x2416,LH,8,6,-14,,x6 = mem [x8-14]
0x2418,SH,3,13,13,,mem [x3+13] = x13
0x241A,SH,2,6,3,,mem [x2+3] = x6
0x241C,LH,6,1,12,,x1 = mem [x6+12]
0x241E,SH,14,13,-1,,mem [x14-1] = x13
0x2420,BEQ,4,13,8,,if (x4 == x13): PC = PC + 9
0x2422,BEQ,2,14,4,,if (x2 == x14): PC = PC + 5
0x2424,LH,8,4,-11,,x4 = mem [x8-11]
0x2426,SH,13,13,-5,,mem [x13-5] = x13
0x2428,SH,9,14,12,,mem [x9+12] = x14
0x242A,BEQ,7,4,2,,if (x7 == x4): PC = PC + 3
0x242C,BEQ,5,7,5,,if (x5 == x7): PC = PC + 6
0x242E,SH,2,7,1,,mem [x2+1] = x7
0x2430,BEQ,1,14,0,,if (x1 == x14): PC = PC + 1
0x2432,MUL,3,3,11,,x11 = x3 * x3
0x2434,LH,10,1,-11,,x1 = mem [x10-11]
0x2436,SLT,13,3,14,,x14 = x13 < x3
0x2438,LH,11,14,2,,x14 = mem [x11+2]
0x243A,LH,3,8,0,,x8 = mem [x3+0]
0x243C,BEQ,15,5,4,,if (x15 == x5): PC = PC + 5
0x243E,BEQ,6,11,5,,if (x6 == x11): PC = PC + 6
0x2440,SH,11,14,13,,mem [x11+13] = x14
0x2442,BEQ,9,2,7,,if (x9 == x2): PC = PC + 8
0x2444,SH,5,3,-3,,mem [x5-3] = x3
0x2446,LH,12,8,15,,x8 = mem [x12+15]
0x2448,SLT,6,13,12,,x12 = x6 < x13
0x244A,MUL,6,8,2,,x2 = x6 * x8
0x244C,BEQ,11,12,10,,if (x11 == x12): PC = PC + 11
0x244E,SH,3,10,-14,,mem [x3-14] = x10
0x2450,SUB,3,0,8,,x8 = x3 - x0
0x2452,SH,11,4,-8,,mem [x11-8] = x4
0x2454,MUL,12,3,11,,x11 = x12 * x3
0x2456,SUB,11,2,15,,x15 = x11 - x2
0x2458,BEQ,14,9,6,,if (x14 == x9): PC = PC + 7
0x245A,MUL,10,9,8,,x8 = x10 * x9
0x245C,LH,3,14,10,,x14 = mem [x3+10]
0x245E,SLT,7,2,6,,x6 = x7 < x2
0x2460,LH,5,4,8,,x4 = mem [x5+8]
0x2462,SLT,8,15,7,,x7 = x8 < x15
0x2464,SUB,11,0,0,,x0 = x11 - x0
0x2466,SH,5,6,15,,mem [x5+15] = x6
0x2468,LH,10,2,15,,x2 = mem [x10+15]
0x246A,SH,2,8,15,,mem [x2+15] = x8
0x246C,ADD,12,14,8,,x8 = x12 + x14
0x246E,MUL,10,9,14,,x14 = x10 * x9
0x2470,SUB,13,9,11,,x11 = x13 - x9
0x2472,MUL,4,13,15,,x15 = x4 * x13
0x2474,SLT,10,12,15,,x15 = x10 < x12
0x2476,LH,10,15,6,,x15 = mem [x10+6]
0x2478,BEQ,14,15,5,,if (x14 == x15): PC = PC + 6
0x247A,MUL,6,3,8,,x8 = x6 * x3
0x247C,SH,5,10,-2,,mem [x5-2] = x10
0x247E,ADD,2,10,8,,x8 = x2 + x10
0x2480,ADD,13,0,8,,x8 = x13 + x0
0x2482,LH,10,10,11,,x10 = mem [x10+11]
0x2484,LH,4,2,15,,x2 = mem [x4+15]
0x2486,LH,3,14,11,,x14 = mem [x3+11]
0x2488,ADD,0,11,10,,x10 = x0 + x11
0x248A,LH,1,4,15,,x4 = mem [x1+15]
0x248C,LH,2,3,15,,x3 = mem [x2+15]
0x248E,LH,12,11,7,,x11 = mem [x12+7]
0x2490,LH,7,6,15,,x6 = mem [x7+15]
0x2492,SH,4,0,15,,mem [x4+15] = x0
0x2494,BEQ,8,2,10,,if (x8 == x2): PC = PC + 11
0x2496,SLT,7,14,1,,x1 = x7 < x14
0x2498,ADD,13,12,11,,x11 = x13 + x12
0x249A,SH,13,6,11,,mem [x13+11] = x6
0x249C,BEQ,6,0,10,,if (x6 == x0): PC = PC + 11
0x249E,ADD,0,10,12,,x12 = x0 + x10
0x24A0,LH,7,11,-6,,x11 = mem [x7-6]
0x24A2,LH,6,3,-12,,x3 = mem [x6-12]
0x24A4,SUB,11,1,0,,x0 = x11 - x1
0x24A6,LH,4,2,11,,x2 = mem [x4+11]
0x24A8,LH,4,0,-5,,x0 = mem [x4-5]
0x24AA,LH,2,10,9,,x10 = mem [x2+9]
0x24AC,LH,0,13,15,,x13 = mem [x0+15]
0x24AE,SUB,3,5,13,,x13 = x3 - x5
0x24B0,SH,15,6,15,,mem [x15+15] = x6
0x24B2,LH,4,0,1,,x0 = mem [x4+1]
0x24B4,LH,11,9,15,,x9 = mem [x11+15]
0x24B6,SUB,2,8,6,,x6 = x2 - x8
0x24B8,BEQ,13,15,15,,if (x13 == x15): PC = PC + 16
0x24BA,LH,0,15,-6,,x15 = mem [x0-6]
0x24BC,MUL,4,0,2,,x2 = x4 * x0
0x24BE,SLT,9,4,10,,x10 = x9 < x4
0x24C0,BEQ,9,9,1,,if (x9 == x9): PC = PC + 2
0x24C2,BEQ,10,12,4,,if (x10 == x12): PC = PC + 5
0x24C4,LH,14,3,-4,,x3 = mem [x14-4]
0x24C6,ADD,4,3,0,,x0 = x4 + x3
0x24C8,LH,15,3,-10,,x3 = mem [x15-10]
0x24CA,MUL,15,5,9,,x9 = x15 * x5
0x24CC,LH,4,6,-2,,x6 = mem [x4-2]
0x24CE,LH,14,10,1,,x10 = mem [x14+1]
0x24D0,LH,8,5,2,,x5 = mem [x8+2]
0x24D2,SH,10,3,3,,mem [x10+3] = x3
0x24D4,LH,14,5,-4,,x5 = mem [x14-4]
0x24D6,BEQ,3,15,2,,if (x3 == x15): PC = PC + 3
0x24D8,SUB,10,8,9,,x9 = x10 - x8
0x24DA,LH,3,2,4,,x2 = mem [x3+4]
0x24DC,SH,11,3,14,,mem [x11+14] = x3
0x24DE,LH,14,3,15,,x3 = mem [x14+15]
0x24E0,SLT,1,0,14,,x14 = x1 < x0
0x24E2,MUL,0,8,9,,x9 = x0 * x8
0x24E4,BEQ,10,2,2,,if (x10 == x2): PC = PC + 3
0x24E6,SH,14,5,1,,mem [x14+1] = x5
0x24E8,SLT,2,4,8,,x8 = x2 < x4
0x24EA,SH,15,5,12,,mem [x15+12] = x5
0x24EC,BEQ,2,2,0,,if (x2 == x2): PC = PC + 1
0x24EE,LH,13,6,2,,x6 = mem [x13+2]
0x24F0,SH,12,11,15,,mem [x12+15] = x11
0x24F2,LH,12,7,8,,x7 = mem [x12+8]
0x24F4,BEQ,0,6,15,,if (x0 == x6): PC = PC + 16
0x24F6,BEQ,1,0,0,,if (x1 == x0): PC = PC + 1
0x24F8,LH,11,3,-6,,x3 = mem [x11-6]
0x24FA,LH,0,6,12,,x6 = mem [x0+12]
0x24FC,ADD,5,8,0,,x0 = x5 + x8
0x24FE,SH,3,2,-1,,mem [x3-1] = x2
0x2500,SUB,1,11,5,,x5 = x1 - x11
0x2502,MUL,11,10,9,,x9 = x11 * x10
0x2504,BEQ,14,15,11,,if (x14 == x15): PC = PC + 12
0x2506,MUL,11,0,10,,x10 = x11 * x0
0x2508,SH,12,15,1,,mem [x12+1] = x15
0x250A,SLT,9,4,2,,x2 = x9 < x4
0x250C,ADD,6,2,15,,x15 = x6 + x2
0x250E,SLT,9,6,0,,x0 = x9 < x6
0x2510,LH,2,1,-10,,x1 = mem [x2-10]
0x2512,SH,3,3,-3,,mem [x3-3] = x3
0x2514,MUL,12,13,0,,x0 = x12 * x13
0x2516,ADD,15,4,3,,x3 = x15 + x4
0x2518,LH,9,6,15,,x6 = mem [x9+15]
0x251A,LH,0,15,15,,x15 = mem [x0+15]
0x251C,SUB,7,4,1,,x1 = x7 - x4
0x251E,SUB,2,3,1,,x1 = x2 - x3
0x2520,ADD,6,5,11,,x11 = x6 + x5
0x2522,BEQ,2,6,2,,if (x2 == x6): PC = PC + 3
0x2524,ADD,10,4,5,,x5 = x10 + x4
0x2526,SH,11,2,14,,mem [x11+14] = x2
0x2528,LH,4,2,15,,x2 = mem [x4+15]
0x252A,SH,4,10,15,,mem [x4+15] = x10
0x252C,BEQ,6,0,13,,if (x6 == x0): PC = PC + 14
0x252E,SUB,13,1,4,,x4 = x13 - x1
0x2530,SUB,12,15,13,,x13 = x12 - x15
0x2532,LH,15,12,14,,x12 = mem [x15+14]
0x2534,SH,5,14,-1,,mem [x5-1] = x14
0x2536,LH,4,14,-15,,x14 = mem [x4-15]
0x2538,SUB,13,11,12,,x12 = x13 - x11
0x253A,LH,7,3,0,,x3 = mem [x7+0]
0x253C,BEQ,1,2,11,,if (x1 == x2): PC = PC + 12
0x253E,SUB,9,5,5,,x5 = x9 - x5
0x2540,MUL,0,2,0,,x0 = x0 * x2
0x2542,SLT,9,2,10,,x10 = x9 < x2
0x2544,LH,10,14,15,,x14 = mem [x10+15]
0x2546,BEQ,4,2,1,,if (x4 == x2): PC = PC + 2
0x2548,BEQ,0,13,6,,if (x0 == x13): PC = PC + 7
0x254A,SH,15,9,11,,mem [x15+11] = x9
0x254C,SH,10,12,15,,mem [x10+15] = x12
0x254E,LH,15,12,-16,,x12 = mem [x15-16]
0x2550,BEQ,2,3,1,,if (x2 == x3): PC = PC + 2
0x2552,SH,4,13,3,,mem [x4+3] = x13
0x2554,ADD,10,5,5,,x5 = x10 + x5
0x2556,MUL,3,5,3,,x3 = x3 * x5
0x2558,LH,15,11,15,,x11 = mem [x15+15]
0x255A,SLT,8,9,1,,x1 = x8 < x9
0x255C,SLT,7,13,13,,x13 = x7 < x13
0x255E,SH,0,6,15,,mem [x0+15] = x6
0x2560,LH,9,8,8,,x8 = mem [x9+8]
0x2562,MUL,8,15,7,,x7 = x8 * x15
0x2564,LH,9,9,15,,x9 = mem [x9+15]
0x2566,LH,12,7,13,,x7 = mem [x12+13]
0x2568,BEQ,0,0,5,,if (x0 == x0): PC = PC + 6
0x256A,BEQ,5,4,7,,if (x5 == x4): PC = PC + 8
0x256C,LH,2,12,2,,x12 = mem [x2+2]
0x256E,LH,12,7,7,,x7 = mem [x12+7]
0x2570,LH,4,9,1,,x9 = mem [x4+1]
0x2572,LH,8,9,-15,,x9 = mem [x8-15]
0x2574,SUB,6,9,5,,x5 = x6 - x9
0x2576,MUL,11,12,6,,x6 = x11 * x12
0x2578,BEQ,0,0,0,,if (x0 == x0): PC = PC + 1
0x257A,SH,14,3,5,,mem [x14+5] = x3
0x257C,LH,9,3,15,,x3 = mem [x9+15]
0x257E,MUL,0,13,3,,x3 = x0 * x13
0x2580,SH,14,8,8,,mem [x14+8] = x8
0x2582,LH,8,12,0,,x12 = mem [x8+0]
0x2584,LH,6,5,15,,x5 = mem [x6+15]
0x2586,LH,15,11,15,,x11 = mem [x15+15]
0x2588,LH,3,13,15,,x13 = mem [x3+15]
0x258A,BEQ,3,3,9,,if (x3 == x3): PC = PC + 10
0x258C,SH,14,10,14,,mem [x14+14] = x10
0x258E,SLT,8,12,0,,x0 = x8 < x12
0x2590,SH,5,0,14,,mem [x5+14] = x0
0x2592,LH,8,0,-14,,x0 = mem [x8-14]
0x2594,SH,10,13,9,,mem [x10+9] = x13
0x2596,ADD,3,9,5,,x5 = x3 + x9
0x2598,SH,13,5,8,,mem [x13+8] = x5
0x259A,MUL,7,8,4,,x4 = x7 * x8
0x259C,ADD,6,13,6,,x6 = x6 + x13
0x259E,SLT,0,12,3,,x3 = x0 < x12
0x25A0,ADD,9,5,7,,x7 = x9 + x5
0x25A2,LH,1,5,15,,x5 = mem [x1+15]
0x25A4,LH,3,9,15,,x9 = mem [x3+15]
0x25A6,SUB,4,6,12,,x12 = x4 - x6
0x25A8,BEQ,9,9,13,,if (x9 == x9): PC = PC + 14
0x25AA,SH,3,3,1,,mem [x3+1] = x3
0x25AC,ADD,2,8,3,,x3 = x2 + x8
0x25AE,SH,15,1,-11,,mem [x15-11] = x1
0x25B0,LH,11,11,3,,x11 = mem [x11+3]
0x25B2,LH,5,3,-5,,x3 = mem [x5-5]
0x25B4,SUB,3,7,15,,x15 = x3 - x7
0x25B6,BEQ,14,0,6,,if (x14 == x0): PC = PC + 7
0x25B8,LH,2,0,-11,,x0 = mem [x2-11]
0x25BA,MUL,0,3,6,,x6 = x0 * x3
0x25BC,MUL,13,8,3,,x3 = x13 * x8
0x25BE,SUB,11,0,14,,x14 = x11 - x0
0x25C0,LH,2,12,-6,,x12 = mem [x2-6]
0x25C2,MUL,0,12,1,,x1 = x0 * x12
0x25C4,SH,8,12,15,,mem [x8+15] = x12
0x25C6,SH,15,8,12,,mem [x15+12] = x8
0x25C8,MUL,14,11,13,,x13 = x14 * x11
0x25CA,MUL,4,6,3,,x3 = x4 * x6
0x25CC,LH,6,9,15,,x9 = mem [x6+15]
0x25CE,SH,6,4,13,,mem [x6+13] = x4
0x25D0,SLT,0,13,1,,x1 = x0 < x13
0x25D2,MUL,2,0,0,,x0 = x2 * x0
0x25D4,LH,5,4,10,,x4 = mem [x5+10]
0x25D6,ADD,7,5,4,,x4 = x7 + x5
0x25D8,LH,3,12,15,,x12 = mem [x3+15]
0x25DA,BEQ,10,13,8,,if (x10 == x13): PC = PC + 9
0x25DC,LH,1,15,7,,x15 = mem [x1+7]
0x25DE,LH,7,2,13,,x2 = mem [x7+13]
0x25E0,SUB,7,2,15,,x15 = x7 - x2
0x25E2,SH,5,7,8,,mem [x5+8] = x7
0x25E4,MUL,15,10,2,,x2 = x15 * x10
0x25E6,BEQ,2,0,15,,if (x2 == x0): PC = PC + 16
0x25E8,LH,8,13,8,,x13 = mem [x8+8]
0x25EA,ADD,10,4,2,,x2 = x10 + x4
0x25EC,SLT,1,10,0,,x0 = x1 < x10
0x25EE,SH,8,11,13,,mem [x8+13] = x11
0x25F0,SLT,9,13,11,,x11 = x9 < x13
0x25F2,SLT,1,2,7,,x7 = x1 < x2
0x25F4,SLT,4,3,11,,x11 = x4 < x3
0x25F6,LH,14,1,15,,x1 = mem [x14+15]
0x25F8,ADD,6,1,1,,x1 = x6 + x1
0x25FA,BEQ,9,2,9,,if (x9 == x2): PC = PC + 10
0x25FC,SUB,7,7,13,,x13 = x7 - x7
0x25FE,LH,15,7,6,,x7 = mem [x15+6]
0x2600,SH,4,1,-3,,mem [x4-3] = x1
0x2602,SUB,15,9,6,,x6 = x15 - x9
0x2604,SH,13,2,4,,mem [x13+4] = x2
0x2606,SUB,15,5,0,,x0 = x15 - x5
0x2608,SH,5,8,11,,mem [x5+11] = x8
0x260A,SH,2,4,-2,,mem [x2-2] = x4
0x260C,LH,3,10,-11,,x10 = mem [x3-11]
0x260E,ADD,9,13,8,,x8 = x9 + x13
0x2610,LH,11,15,15,,x15 = mem [x11+15]
0x2612,LH,5,13,15,,x13 = mem [x5+15]
0x2614,LH,7,0,15,,x0 = mem [x7+15]
0x2616,SH,6,0,10,,mem [x6+10] = x0
0x2618,LH,5,10,12,,x10 = mem [x5+12]
0x261A,SH,13,3,10,,mem [x13+10] = x3
0x261C,LH,9,3,15,,x3 = mem [x9+15]
0x261E,ADD,12,6,13,,x13 = x12 + x6
0x2620,SUB,0,0,4,,x4 = x0 - x0
0x2622,LH,7,15,5,,x15 = mem [x7+5]
0x2624,MUL,14,0,13,,x13 = x14 * x0
0x2626,LH,9,7,0,,x7 = mem [x9+0]
0x2628,LH,11,10,15,,x10 = mem [x11+15]
0x262A,SUB,14,10,14,,x14 = x14 - x10
0x262C,ADD,1,8,7,,x7 = x1 + x8
0x262E,LH,8,5,15,,x5 = mem [x8+15]
0x2630,SH,8,1,15,,mem [x8+15] = x1
0x2632,SUB,14,3,2,,x2 = x14 - x3
0x2634,LH,0,5,9,,x5 = mem [x0+9]
0x2636,LH,5,14,15,,x14 = mem [x5+15]
0x2638,SUB,0,0,13,,x13 = x0 - x0
0x263A,LH,0,0,15,,x0 = mem [x0+15]
0x263C,SH,9,9,15,,mem [x9+15] = x9
0x263E,LH,7,0,7,,x0 = mem [x7+7]
0x2640,SH,14,12,15,,mem [x14+15] = x12
0x2642,MUL,1,6,11,,x11 = x1 * x6
0x2644,LH,1,2,8,,x2 = mem [x1+8]
0x2646,LH,3,8,15,,x8 = mem [x3+15]
0x2648,SH,1,6,15,,mem [x1+15] = x6
0x264A,ADD,6,0,10,,x10 = x6 + x0
0x264C,SLT,12,0,2,,x2 = x12 < x0
0x264E,LH,9,7,8,,x7 = mem [x9+8]
0x2650,SH,2,7,15,,mem [x2+15] = x7
0x2652,BEQ,8,10,8,,if (x8 == x10): PC = PC + 9
0x2654,ADD,0,12,12,,x12 = x0 + x12
0x2656,SH,9,14,-3,,mem [x9-3] = x14
0x2658,SUB,5,4,1,,x1 = x5 - x4
0x265A,LH,1,13,-4,,x13 = mem [x1-4]
0x265C,SH,5,3,-13,,mem [x5-13] = x3
0x265E,MUL,10,2,0,,x0 = x10 * x2
0x2660,LH,14,7,5,,x7 = mem [x14+5]
0x2662,SUB,14,10,2,,x2 = x14 - x10
0x2664,SH,5,15,0,,mem [x5+0] = x15
0x2666,SUB,10,1,2,,x2 = x10 - x1
0x2668,SH,1,7,15,,mem [x1+15] = x7
0x266A,SUB,9,11,11,,x11 = x9 - x11
0x266C,ADD,12,12,8,,x8 = x12 + x12
0x266E,SH,1,4,15,,mem [x1+15] = x4
0x2670,SLT,11,1,1,,x1 = x11 < x1
0x2672,ADD,2,15,5,,x5 = x2 + x15
0x2674,ADD,10,14,3,,x3 = x10 + x14
0x2676,LH,1,10,0,,x10 = mem [x1+0]
0x2678,SH,3,12,15,,mem [x3+15] = x12
0x267A,SH,2,14,15,,mem [x2+15] = x14
0x267C,LH,4,0,0,,x0 = mem [x4+0]
0x267E,SH,11,13,8,,mem [x11+8] = x13
0x2680,SH,0,15,9,,mem [x0+9] = x15
0x2682,MUL,2,14,5,,x5 = x2 * x14
0x2684,SLT,8,10,2,,x2 = x8 < x10
0x2686,LH,7,13,3,,x13 = mem [x7+3]
0x2688,ADD,15,1,9,,x9 = x15 + x1
0x268A,LH,5,13,13,,x13 = mem [x5+13]
0x268C,LH,3,2,5,,x2 = mem [x3+5]
0x268E,ADD,7,4,2,,x2 = x7 + x4
0x2690,LH,9,1,1,,x1 = mem [x9+1]
0x2692,LH,6,6,14,,x6 = mem [x6+14]
0x2694,MUL,6,12,8,,x8 = x6 * x12
0x2696,BEQ,10,0,1,,if (x10 == x0): PC = PC + 2
0x2698,LH,14,15,14,,x15 = mem [x14+14]
0x269A,SH,6,6,2,,mem [x6+2] = x6
0x269C,LH,11,13,15,,x13 = mem [x11+15]
0x269E,SH,9,4,15,,mem [x9+15] = x4
0x26A0,ADD,4,9,0,,x0 = x4 + x9
